commit f17a81a0e06ae4a34b42aac0dfb99f3be728ac62
Merge: a6fbf4f4 93c70c5e
Author:     Substrate Autonomous <substrate-autonomous@substrate.local>
AuthorDate: Sun Sep 20 02:23:39 2026 +0000
Commit:     Substrate Autonomous <substrate-autonomous@substrate.local>
CommitDate: Sun Sep 20 02:23:39 2026 +0000

    Merge origin/dev into development-vessel and resolve conflicts

 .dockerignore                                      |    4 +-
 Substrate/Projects/test_undispatched_todo.md       |    2 +
 Substrate/Projects/test_write.txt                  |    1 +
 bun-run-impulse.d.ts                               |    2 +
 bun-run-impulse.d.ts.map                           |    1 +
 bun-run-impulse.js                                 |   18 +
 bun-run-impulse.js.map                             |    1 +
 compose-slots/slot-0.slot                          |    1 -
 dispatch_todos.sh                                  |   31 +
 dispatched                                         |    0
 docs/SUBSTRATE.md                                  |   10 +-
 docs/architecture/RUNTIME_ACTIVITY_TRACING.md      |   40 +
 docs/architecture/SUBSTRATE_AS_DYNAMICS.md         |   22 +
 docs/architecture/SUBSTRATE_AS_FLEET.md            |   17 +
 docs/architecture/SUBSTRATE_AS_SOFTWARE.md         |   26 +
 docs/architecture/SUBSTRATE_AS_SOVEREIGN.md        |  124 +
 docs/learning/FAILURE_MODES.md                     |   55 +-
 file_list.txt                                      |   36 +
 files_with_dispatched_todo.txt                     |   36 +
 files_with_open_todo.txt                           |    0
 files_with_todo.txt                                |   36 +
 files_without_dispatched.txt                       |   40 +
 fix-config.patch                                   |   14 +
 fix-project-thread-scan.patch                      |  191 +
 fix-scanProjects.patch                             |  103 +
 generate_report.d.ts                               |    3 +
 generate_report.d.ts.map                           |    1 +
 generate_report.js                                 | 6234 ++++++++++++++++++++
 generate_report.js.map                             |    1 +
 generate_report.ts                                 | 3637 ++++++++++++
 generated-goals.json                               |   53 +
 interactor-log/interactorAssertion_write.jsonl     |   25 -
 interactor-log/interactorAttachment_write.jsonl    |   31 -
 interactor-log/interactorEvent_write.jsonl         |    2 -
 interactor-log/uiFeedback_write.jsonl              |   65 -
 known_answer.txt                                   |    1 +
 learning_loop_selftest_probe.txt                   |    1 +
 learning_loop_test.txt                             |    1 +
 leases/maintenance.json                            |    6 -
 load-attribution/records.jsonl                     |   16 -
 markdown_files.txt                                 |   41 +
 md_files.txt                                       |   36 +
 memnote_t2-rev-a.txt                               |    0
 memoryNote/t2-rev-a                                |    1 +
 mitosis-applied-host-sync.jsonl                    |    1 +
 my_probe.txt                                       |    1 +
 my_projectThreadScanReport.json                    |  304 +
 my_scan_output.json                                |  310 +
 nbash                                              |    0
 .../2026-08-16-my-http-response-resolver.d.ts      |    3 +
 .../2026-08-16-my-http-response-resolver.d.ts.map  |    1 +
 .../2026-08-16-my-http-response-resolver.js        |   17 +
 .../2026-08-16-my-http-response-resolver.js.map    |    1 +
 .../files/repos/development-vessel/src/config.d.ts |    5 +
 .../repos/development-vessel/src/config.d.ts.map   |    1 +
 .../files/repos/development-vessel/src/config.js   |   10 +
 .../repos/development-vessel/src/config.js.map     |    1 +
 .../development-vessel/src/routes/impulses.d.ts    |    2 +
 .../src/routes/impulses.d.ts.map                   |    1 +
 .../development-vessel/src/routes/impulses.js      |    9 +
 .../development-vessel/src/routes/impulses.js.map  |    1 +
 .../2026-08-17-orphaned-capability-fix/config.d.ts |    5 +
 .../config.d.ts.map                                |    1 +
 .../2026-08-17-orphaned-capability-fix/config.js   |   19 +
 .../config.js.map                                  |    1 +
 .../impulses.d.ts                                  |    5 +
 .../impulses.d.ts.map                              |    1 +
 .../2026-08-17-orphaned-capability-fix/impulses.js |   14 +
 .../impulses.js.map                                |    1 +
 .../config.d.ts                                    |    2 +
 .../config.d.ts.map                                |    1 +
 .../config.js                                      |    8 +
 .../config.js.map                                  |    1 +
 .../impulses.d.ts                                  |    6 +
 .../impulses.d.ts.map                              |    1 +
 .../impulses.js                                    |   12 +
 .../impulses.js.map                                |    1 +
 .../orphaned-capability-resolution.d.ts            |    3 +
 .../orphaned-capability-resolution.d.ts.map        |    1 +
 .../orphaned-capability-resolution.js              |   16 +
 .../orphaned-capability-resolution.js.map          |    1 +
 openspec/changes/fix-http-response-resolver.d.ts   |    3 +
 .../changes/fix-http-response-resolver.d.ts.map    |    1 +
 openspec/changes/fix-http-response-resolver.js     |   78 +
 openspec/changes/fix-http-response-resolver.js.map |    1 +
 openspec/changes/http-response-resolver.d.ts       |    9 +-
 openspec/changes/http-response-resolver.d.ts.map   |    2 +-
 openspec/changes/http-response-resolver.js         |   58 +-
 openspec/changes/http-response-resolver.js.map     |    2 +-
 packages/evidence-aliasing-check/check.d.ts        |   27 +
 packages/evidence-aliasing-check/check.d.ts.map    |    1 +
 packages/evidence-aliasing-check/check.js          |  171 +
 packages/evidence-aliasing-check/check.js.map      |    1 +
 .../src/middleware/hono.d.ts                       |   13 +-
 .../src/middleware/hono.d.ts.map                   |    2 +-
 .../src/registration-loop.d.ts                     |   20 +
 .../src/registration-loop.d.ts.map                 |    2 +-
 .../src/registration-loop.js                       |   63 +-
 .../src/registration-loop.js.map                   |    2 +-
 process_project.js                                 |   55 +
 process_projects.js                                |  100 +
 projectThreadScan/scanned.txt                      |    0
 projectThreadScanReport                            |  316 +
 projectThreadScanReport.json                       |   14 +
 projectThreadScanReport.txt                        |    9 +
 projectThreadScanReport_formatted.json             |    0
 project_files.txt                                  |    5 +
 project_thread_scan_report.json                    |    0
 project_thread_scan_report.txt                     |   69 +
 projects_to_process.json                           |    0
 query-template.d.ts                                |    2 +
 query-template.d.ts.map                            |    1 +
 query-template.js                                  |   29 +
 query-template.js.map                              |    1 +
 query-template.ts                                  |   25 +
 report.json                                        |    1 +
 repos/activity-api                                 |    2 +-
 repos/boredom-vessel                               |    2 +-
 repos/development-vessel                           |    2 +-
 repos/discovery-vessel                             |    2 +-
 repos/goal-host-vessel                             |    2 +-
 repos/human-surface-vessel/src/config.d.ts         |    4 +-
 repos/human-surface-vessel/src/config.d.ts.map     |    2 +-
 repos/human-surface-vessel/src/config.js           |    4 +
 repos/human-surface-vessel/src/config.js.map       |    2 +-
 .../src/discovery-registration.d.ts                |    2 +-
 .../src/discovery-registration.d.ts.map            |    2 +-
 .../src/discovery-registration.js                  |   23 +-
 .../src/discovery-registration.js.map              |    2 +-
 repos/human-surface-vessel/src/index.d.ts          |   18 +-
 repos/human-surface-vessel/src/index.d.ts.map      |    2 +-
 .../human-surface-vessel/src/routes/impulses.d.ts  |    3 +-
 .../src/routes/impulses.d.ts.map                   |    2 +-
 repos/human-surface-vessel/src/routes/impulses.js  |   25 +-
 .../src/routes/impulses.js.map                     |    2 +-
 repos/human-surface-vessel/src/routes/proxy.d.ts   |   29 +-
 .../human-surface-vessel/src/routes/proxy.d.ts.map |    2 +-
 repos/human-surface-vessel/src/routes/proxy.js     |  324 +-
 repos/human-surface-vessel/src/routes/proxy.js.map |    2 +-
 repos/human-surface-vessel/src/store.d.ts          |    4 +-
 repos/human-surface-vessel/src/store.d.ts.map      |    2 +-
 repos/human-surface-vessel/src/store.js            |  120 +
 repos/human-surface-vessel/src/store.js.map        |    2 +-
 repos/human-surface-vessel/test/store.test.d.ts    |    2 +
 .../human-surface-vessel/test/store.test.d.ts.map  |    1 +
 repos/human-surface-vessel/test/store.test.js      |  103 +
 repos/human-surface-vessel/test/store.test.js.map  |    1 +
 repos/ias-executor-ts                              |    2 +-
 repos/libp2p-federation-transport                  |    2 +-
 repos/llm-resolver-vessel                          |    2 +-
 repos/relevance-sink-vessel/package.json           |    3 +-
 repos/relevance-sink-vessel/src/index.d.ts         |    2 +
 repos/relevance-sink-vessel/src/index.d.ts.map     |    1 +
 repos/relevance-sink-vessel/src/index.js           |  176 +
 repos/relevance-sink-vessel/src/index.js.map       |    1 +
 repos/relevance-sink-vessel/src/index.ts           |   30 +-
 repos/relevance-sink-vessel/tsconfig.json          |    1 +
 run-census-report.d.ts                             |    2 +
 run-census-report.d.ts.map                         |    1 +
 run-census-report.js                               |   82 +
 run-census-report.js.map                           |    1 +
 run-census-report.ts                               |  113 +
 run-census-temp.d.ts                               |    2 +
 run-census-temp.d.ts.map                           |    1 +
 run-census-temp.js                                 |    3 +
 run-census-temp.js.map                             |    1 +
 run-census-temp.ts                                 |    1 +
 run-census.d.ts                                    |    2 +
 run-census.d.ts.map                                |    1 +
 run-census.js                                      |    9 +
 run-census.js.map                                  |    1 +
 run-census.ts                                      |    9 +
 runProjectThreadScan.d.ts                          |    2 +
 runProjectThreadScan.d.ts.map                      |    1 +
 runProjectThreadScan.js                            |  109 +
 runProjectThreadScan.js.map                        |    1 +
 runProjectThreadScan.ts                            |  132 +
 run_report.js                                      |    3 +
 run_scan.d.ts                                      |    2 +
 run_scan.d.ts.map                                  |    1 +
 run_scan.js                                        |    9 +
 run_scan.js.map                                    |    1 +
 run_scan.ts                                        |   10 +
 run_trace_scan.js                                  |   36 +
 runtime-drift-ias-executor-ts                      |    7 +
 runtime/gap_resolutions/drift                      |    1 +
 scanProjects.js                                    |   56 +
 scanProjects_dynamic.js                            |   43 +
 scanProjects_final.js                              |   43 +
 scanProjects_fixed.js                              |   91 +
 scripts/bootstrap-seeder.js                        |   33 +-
 scripts/bootstrap-seeder.js.map                    |    2 +-
 scripts/git-hooks/.gitleaks.toml                   |    8 +
 scripts/substrate/apply-inventory.sh               |   29 +
 scripts/substrate/autonomy-metrics.js              |   34 +-
 scripts/substrate/autonomy-metrics.js.map          |    2 +-
 scripts/substrate/coherence-recover.js             |    2 +-
 scripts/substrate/coherence-recover.js.map         |    2 +-
 scripts/substrate/compose-drift-tick.d.ts          |   57 +
 scripts/substrate/compose-drift-tick.d.ts.map      |    1 +
 scripts/substrate/compose-drift-tick.js            |  225 +
 scripts/substrate/compose-drift-tick.js.map        |    1 +
 scripts/substrate/compose-teacher.js               |   35 +-
 scripts/substrate/compose-teacher.js.map           |    2 +-
 scripts/substrate/compose-teacher.ts               |   32 +-
 scripts/substrate/composition-edge-reconcile.js    |    6 +-
 .../substrate/composition-edge-reconcile.js.map    |    2 +-
 scripts/substrate/db-maintenance-tick.js           |    9 +-
 scripts/substrate/db-maintenance-tick.js.map       |    2 +-
 scripts/substrate/entrypoint.sh                    |   61 +-
 .../federation-relay/federation-probe-tick.d.ts    |    2 +
 .../federation-probe-tick.d.ts.map                 |    1 +
 .../federation-relay/federation-probe-tick.js      | 1406 +++++
 .../federation-relay/federation-probe-tick.js.map  |    1 +
 .../federation-relay/federation-probe-tick.ts      |   37 +-
 .../federation-transport-server.js                 |  760 ++-
 .../federation-transport-server.js.map             |    2 +-
 .../federation-transport-server.ts                 |   14 +-
 scripts/substrate/federation-relay/relay.js        |   67 +-
 scripts/substrate/federation-relay/relay.js.map    |    2 +-
 scripts/substrate/federation-relay/relay.ts        |   66 +-
 scripts/substrate/gap-store-census-tick.d.ts       |   45 +
 scripts/substrate/gap-store-census-tick.d.ts.map   |    1 +
 scripts/substrate/gap-store-census-tick.js         |  166 +
 scripts/substrate/gap-store-census-tick.js.map     |    1 +
 scripts/substrate/gen-env.sh                       |   88 +-
 scripts/substrate/identical-failure-run-tick.d.ts  |   40 +
 .../substrate/identical-failure-run-tick.d.ts.map  |    1 +
 scripts/substrate/identical-failure-run-tick.js    |  175 +
 .../substrate/identical-failure-run-tick.js.map    |    1 +
 scripts/substrate/identical-failure-run-tick.ts    |  186 +
 scripts/substrate/import-operator-memory.d.ts      |    2 +-
 scripts/substrate/import-operator-memory.js        |    2 +-
 scripts/substrate/joint-liveness-tick.d.ts         |   25 +
 scripts/substrate/joint-liveness-tick.d.ts.map     |    1 +
 scripts/substrate/joint-liveness-tick.js           |  133 +
 scripts/substrate/joint-liveness-tick.js.map       |    1 +
 scripts/substrate/learning-liveness-probe.d.ts     |   56 +
 scripts/substrate/learning-liveness-probe.d.ts.map |    1 +
 scripts/substrate/learning-liveness-probe.js       |  273 +
 scripts/substrate/learning-liveness-probe.js.map   |    1 +
 scripts/substrate/learning-loop-selftest-tick.d.ts |   73 +
 .../substrate/learning-loop-selftest-tick.d.ts.map |    1 +
 scripts/substrate/learning-loop-selftest-tick.js   |  431 ++
 .../substrate/learning-loop-selftest-tick.js.map   |    1 +
 scripts/substrate/model-reality-audit.js           |   10 +-
 scripts/substrate/model-reality-audit.js.map       |    2 +-
 scripts/substrate/obsidian-collaborate-tick.sh     |   30 +
 scripts/substrate/obsidian-intake-tick.sh          |   30 +
 scripts/substrate/obsidian-learn-tick.sh           |   44 +
 scripts/substrate/operator-goal-generator.js       |    8 +-
 scripts/substrate/operator-goal-generator.js.map   |    2 +-
 scripts/substrate/render-unit.sh                   |   12 +-
 scripts/substrate/rhythm-conduct-tick.d.ts         |   25 +
 scripts/substrate/rhythm-conduct-tick.d.ts.map     |    1 +
 scripts/substrate/rhythm-conduct-tick.js           |  199 +
 scripts/substrate/rhythm-conduct-tick.js.map       |    1 +
 scripts/substrate/rhythm-seed-tick.d.ts            |   37 +
 scripts/substrate/rhythm-seed-tick.d.ts.map        |    1 +
 scripts/substrate/rhythm-seed-tick.js              |  313 +
 scripts/substrate/rhythm-seed-tick.js.map          |    1 +
 scripts/substrate/runtime-drift-tick.d.ts          |   31 +
 scripts/substrate/runtime-drift-tick.d.ts.map      |    1 +
 scripts/substrate/runtime-drift-tick.js            |  453 ++
 scripts/substrate/runtime-drift-tick.js.map        |    1 +
 scripts/substrate/runtime-drift-tick.ts            |   98 +
 scripts/substrate/seed-identity.js                 |  184 +-
 scripts/substrate/seed-identity.js.map             |    2 +-
 scripts/substrate/seed-identity.ts                 |   29 +-
 scripts/substrate/self-recovery-tick.sh            |  199 +-
 scripts/substrate/spectral-gap.js                  |   27 +-
 scripts/substrate/spectral-gap.js.map              |    2 +-
 scripts/substrate/spectral-gap.ts                  |   45 +
 scripts/substrate/substrate-doctor.sh              |   68 +-
 scripts/substrate/substrate-ready.sh               |   26 +-
 .../units/federation-transport-vessel.service      |    4 +-
 scripts/substrate/validator-liveness-tick.d.ts     |   37 +
 scripts/substrate/validator-liveness-tick.d.ts.map |    1 +
 scripts/substrate/validator-liveness-tick.js       |  183 +
 scripts/substrate/validator-liveness-tick.js.map   |    1 +
 scripts/substrate/vessels.manifest.json            |   42 +-
 scripts/substrate/watchdog-tick.js                 |   48 +-
 scripts/substrate/watchdog-tick.js.map             |    2 +-
 selftest_data/known_answer.txt                     |    1 +
 selftest_probe.txt                                 |    1 +
 selftest_tick_output.txt                           |    0
 state/learning-mode-state.json                     |    8 +-
 t2-rev-a                                           |    1 +
 t2-rev-a.txt                                       |    1 +
 t2-rev-c.txt                                       |    1 +
 temp_learning_file.txt                             |    1 +
 temp_probe.d.ts                                    |    2 +
 temp_probe.d.ts.map                                |    1 +
 temp_probe.js                                      |    7 +
 temp_probe.js.map                                  |    1 +
 temp_probe.ts                                      |    5 +
 temp_scanProjects_fixed.js                         |   74 +
 test-selftest.d.ts                                 |    2 +
 test-selftest.d.ts.map                             |    1 +
 test-selftest.js                                   |    9 +
 test-selftest.js.map                               |    1 +
 test-selftest.ts                                   |    8 +
 test.d.ts                                          |    2 +
 test.d.ts.map                                      |    1 +
 test.js                                            |    9 +
 test.js.map                                        |    1 +
 test.json                                          |    9 +
 test.ts                                            |    8 +
 test_file.txt                                      |    1 +
 test_http_response.d.ts                            |    2 +
 test_http_response.d.ts.map                        |    1 +
 test_http_response.js                              |   13 +
 test_http_response.js.map                          |    1 +
 test_probe.txt                                     |    1 +
 tmp_project-thread-scan.d.ts                       |    2 +
 tmp_project-thread-scan.d.ts.map                   |    1 +
 tmp_project-thread-scan.js                         |   81 +
 tmp_project-thread-scan.js.map                     |    1 +
 tmp_project-thread-scan.ts                         |   97 +
 tsconfig.json                                      |    2 +
 undispatched_todo_files.txt                        |    0
 update_todos.js                                    |   67 +
 updated_scanProjects.js                            |   50 +
 ...longer-refuses-what-it-was-built-to-refuse.json |   19 +
 ...d-to-the-drafter-as-a-fix-failure-narrowed.json |   19 +
 ...previous-attempts-successful-landed-change.json |   19 +
 ...ded-by-the-lane-that-has-no-semantic-judge.json |   19 +
 ...ntime-running-code-that-git-never-received.json |   19 +
 ...-verifier-diagnostics-instead-of-an-answer.json |   19 +
 ...-that-would-catch-an-imagined-api-narrowed.json |   19 +
 ...the-check-that-would-catch-an-imagined-api.json |   19 +
 ...th-no-key-is-silent-capacity-loss-narrowed.json |   19 +
 ...-lands-without-closing-the-gap-it-repaired.json |   19 +
 ...-the-trace-while-semantic-failures-are-not.json |   19 +
 ...a-third-of-board-is-rows-human-cannot-read.json |   19 +
 ...ner-never-reads-the-concept-graph-narrowed.json |   19 +
 ...ne-typecheck-broken-repos-discovery-vessel.json |   19 +
 ...ne-typecheck-broken-repos-goal-host-vessel.json |   19 +
 ...ypecheck-broken-repos-human-surface-vessel.json |   19 +
 ...typecheck-broken-repos-llm-resolver-vessel.json |   19 +
 ...pecheck-broken-repos-relevance-sink-vessel.json |   19 +
 ...-in-the-file-and-only-typecheck-catches-it.json |   19 +
 .../compose-anchor-failure-rate-degraded.json      |   19 +
 ...tor-library-always-fails-its-coverage-gate.json |   19 +
 ...ion-id-so-its-own-runs-can-never-be-graded.json |   19 +
 ...e-build-preamble-instead-of-the-diagnostic.json |   19 +
 ...-to-clean-exit-not-to-consequence-narrowed.json |   19 +
 .../compose-slots-module-level-env-capture.json    |   19 +
 ...oughput-is-one-lane-against-a-growing-pool.json |   19 +
 ...nfig-surface-probe-has-no-scheduled-caller.json |   19 +
 ...tion-addressing-junction-violated-narrowed.json |   19 +
 .../conservation-addressing-junction-violated.json |   19 +
 ...ed-twice-blocks-all-further-edits-narrowed.json |   19 +
 ...-registered-twice-blocks-all-further-edits.json |   19 +
 .../conservation-emission-junction-violated.json   |   19 +
 .../conservation-liveness-junction-violated.json   |   19 +
 .../conservation-posterior-junction-violated.json  |   19 +
 .../conservation-residual-trend-divergence.json    |   19 +
 .../scenarios/conservation-residual-trend.json     |   19 +
 ...ation-structure-junction-violated-narrowed.json |   19 +
 .../conservation-structure-junction-violated.json  |   19 +
 .../scenarios/db-contention-2026-09-18T17.json     |   19 +
 ...ver-run-producer-omits-count-verify_failed.json |   19 +
 .../db_performance_slow_queries_2026-09-16T13.json |   19 +
 .../db_performance_slow_queries_2026-09-18T16.json |   19 +
 ...nt-goal-instead-of-decomposing-it-narrowed.json |   19 +
 ...p-execution_error_auto_bridge_code_quality.json |   19 +
 ...xecution_error_satisfier_active_dispatches.json |   19 +
 ...gap-execution_error_satisfier_project_plan.json |   19 +
 ...e-gap-unclassified_failure_feature_compose.json |   19 +
 ...-sanity-learningMode-fraction_out_of_range.json |   19 +
 .../scenarios/docs-align-tick-never-executes.json  |   19 +
 ...r-emits-no-op-edits-at-a-third-of-attempts.json |   19 +
 ...-boot-and-darkens-the-whole-plane-narrowed.json |   19 +
 ...solver-on-boot-and-darkens-the-whole-plane.json |   19 +
 .../env-gated-dense-backfill-enabled.json          |   19 +
 ...xecution_error_ribosome_extract-2026-09-12.json |   19 +
 ...xecution_error_ribosome_extract-2026-09-14.json |   19 +
 ...r-ran-but-no-detector-run-is-ever-recorded.json |   19 +
 ...hes-that-never-produced-a-compose-narrowed.json |   19 +
 ...s-dispatches-that-never-produced-a-compose.json |   19 +
 .../failure-modes/scenarios/falsifier-c1-001.json  |   19 +
 .../failure-modes/scenarios/falsifier-c2-001.json  |   19 +
 .../scenarios/falsifier-heal-001.json              |   19 +
 .../scenarios/falsifier-merge-001.json             |   19 +
 .../scenarios/falsifier-none-001.json              |   19 +
 .../scenarios/falsifier-pair-bad.json              |   19 +
 .../scenarios/falsifier-pair-good.json             |   19 +
 .../scenarios/falsifier-unresolvable-001.json      |   19 +
 .../scenarios/fed-join_door_host_dependent.json    |   19 +
 .../fed-permanent_auth_reject_is_invisible.json    |   19 +
 .../fed-phantom-reservation-mechanism-unknown.json |   19 +
 .../scenarios/fed-punchthrough_unavailable.json    |   19 +
 .../scenarios/fed-relay_unreachable_off_host.json  |   19 +
 .../fed-stale_foreign_rows_advertised.json         |   19 +
 ...l-flood-the-panel-with-substrate-spillover.json |   19 +
 validation/failure-modes/scenarios/gap-001.json    |   19 +
 .../failure-modes/scenarios/gap-2026-09-12.json    |   19 +
 ...expectation-violated-cycle-demo-2-narrowed.json |   19 +
 ...artifact-expectation-violated-cycle-demo-2.json |   19 +
 ...expectation-violated-cycle-demo-3-narrowed.json |   19 +
 ...artifact-expectation-violated-cycle-demo-3.json |   19 +
 .../scenarios/gap-env-gated-doc-fix-autoland.json  |   19 +
 ...ubstrate-gap-skip-compose-trigger-narrowed.json |   19 +
 ...d-at-create-and-never-recomputed-on-update.json |   19 +
 .../failure-modes/scenarios/gap-mu69n46n.json      |   19 +
 ...duces-no-measurable-improvement-in-landing.json |   19 +
 ...ecution-and-verification-disagree-narrowed.json |   19 +
 .../gap-resolution-report-2026-06-28.json          |   19 +
 .../scenarios/gap-route-edit-830b02c0.json         |   19 +
 .../scenarios/gap-route-edit-cc88c244.json         |   19 +
 .../scenarios/gap-route-edit-f885c3f8.json         |   19 +
 ...-collapsed-against-its-own-high-water-mark.json |   19 +
 ...n-rhythm-families-have-no-staleness-driver.json |   19 +
 .../scenarios/gate-blocks-correct-changes.json     |   19 +
 ...l-answer-delivery-violates-output-contract.json |   19 +
 ...ects-correct-content-and-permitted-absence.json |   19 +
 .../goal_host_failing_direction-dispatch_goal.json |   19 +
 .../goal_host_failing_direction-filePaths.json     |   19 +
 .../goal_host_failing_direction-goalWalkState.json |   19 +
 .../goal_host_failing_direction-project_plan.json  |   19 +
 ...host_failing_direction-project_thread_scan.json |   19 +
 .../goal_host_failing_direction-shellResult.json   |   19 +
 ...ing_direction-trace_outcome_validity_audit.json |   19 +
 ...l_host_inconsistent_direction-httpResponse.json |   19 +
 ...irection-httpResponse_json_extracted_value.json |   19 +
 ...pt-extensible-despite-the-registry-comment.json |   19 +
 ...ndependent-federation-join-broken-narrowed.json |   19 +
 ...l-failure-run-auth-resolve-v1-unclassified.json |   19 +
 ...raft-activity-from-pattern-execution_error.json |   19 +
 ...-backlog-unhealthy-1781835273472-cascading.json |   19 +
 ...tivity-api-1784137477194-verifier_negative.json |   19 +
 ...odel-reality-audit-1784090617079-cascading.json |   19 +
 ...ynote-write-to-concept-wri-execution_error.json |   19 +
 ...egap-write-to-code-quality-execution_error.json |   19 +
 ...dback-write-to-shellresult-execution_error.json |   19 +
 ...relevance-backfill-compose-execution_error.json |   19 +
 ...pt-relevance-http-backfill-execution_error.json |   19 +
 ...red-http-llm-json-pipeline-execution_error.json |   19 +
 ...red-http-response-backfill-execution_error.json |   19 +
 ...response-fetch-and-persist-execution_error.json |   19 +
 ...d-http-response-generation-execution_error.json |   19 +
 ...elevance-backfill-dispatch-execution_error.json |   19 +
 ...nce-backfill-http-response-execution_error.json |   19 +
 ...e-json-extraction-0dab4494-execution_error.json |   19 +
 ...ilure-run-ribosome-extract-execution_error.json |   19 +
 ...code-modification-proposal-execution_error.json |   19 +
 ...ration-verification-report-execution_error.json |   19 +
 ...n-satisfier-goal-execution-execution_error.json |   19 +
 ...-learned-topology-snapshot-execution_error.json |   19 +
 ...isfier-project-thread-scan-execution_error.json |   19 +
 ...-run-satisfier-shellResult-execution_error.json |   19 +
 ...un-universal-tool-fallback-execution_error.json |   19 +
 ...ure-run-validator-dispatch-execution_error.json |   19 +
 ...t-claims-unimplemented-doc-expectation-tie.json |   19 +
 .../ingest-docs-reap-permanently-refused.json      |   19 +
 ...tor-signals-never-convert-to-gaps-narrowed.json |   19 +
 .../interactor-signals-never-convert-to-gaps.json  |   19 +
 ...-filters-on-a-field-the-cutover-never-sets.json |   19 +
 ...-environment-failures-and-unknown-verdicts.json |   19 +
